,name,likes,tags,followers
817,gemmstyles,5937,0,156103
818,mirandalambert,11078,0,237290
819,andreaswijk,2406,1,127681
820,jennycdelich,4199,2,63435
821,asmuskristina,8844,0,351286
822,mohmmed_alanazi,4166,27,53665
823,corgistagram,11339,0,204366
824,waltdisneyworld,15606,2,250449
825,awesomeinventions,41515,0,2086998
826,drama,12618,2,999765
827,victoriabonya,16099,8,868269
828,khloekardashian,182398,0,8987802
829,afnan_albatel,31646,0,1425452
830,klebbertoledo13,18050,2,284187
831,harvey_music,5211,0,72120
832,joemanager,4746,0,44297
833,theveeview,7871,0,280098
834,angelicablicks,14167,0,377064
835,jenee_12,12596,0,118209
836,xkatyperry,18072,0,618839
837,vinefailed,3492,0,211112
838,christiandelgrosso,9738,0,200136
839,emmyrossum,14575,2,471027
840,luanna90,39265,0,688402
841,flmha_,7593,0,97975
842,viktorfrisks,7179,1,129319
843,vossen,9961,1,649919
844,gabilopescombr,5716,3,146816
845,claudiasulewski,18816,1,223685
846,coolestcollegefootballuniforms,7001,8,179383
847,mackenziesherburn,6466,0,126343
848,lindseyvonn,2935,1,160973
849,nylonmag,10903,1,608702
850,mariam_alkharafi,9681,0,212154
851,alecholden,3767,0,38263
852,mustafaseven,16789,0,676165
853,sutterink,4372,0,77372
854,camillamackintosh,17545,1,584303
855,fashionnova,10850,0,512922
856,shai_woodley,7934,0,104998
857,laurasykora,22563,0,898276
858,3bood_boushehri,7101,0,444403
859,gabie_dinsbeer,6077,1,90585
860,carinstagram_video,9583,0,288319
861,433en,8702,6,239698
862,braves,12998,0,222829
863,forever21,78336,3,3373954
864,fcb_supporters,6825,1,159749
865,barkbox,8974,0,290156
866,converse,15420,1,725115
867,rosslynchxl,10006,0,575861
868,m_alnhet,3261,0,134442
869,gemmstyles,5939,0,156103
870,jamesmaslow,28663,1,539142
871,joemanager,4746,0,44297
872,marvel,7739,5,180894
873,lamborghini_motorsport,21840,0,844598
874,oscarenestad,7613,0,167614
875,chanteljeffries,13554,0,666323
876,buzova86,9575,0,650045
877,thesupercole,28398,0,394807
878,mustafaseven,16790,0,676165
879,mattiastyllander,7244,0,179123
880,girlyhub,5173,0,418243
881,30secondstomars,23943,2,363925
882,lindseyvonn,2935,1,160973
883,sophie_789,10595,5,159841
884,oscarwylde,17417,0,393926
885,xococoho,9678,0,184717
886,nailsartvidss,25277,0,981112
887,chrissycostanza,15662,0,321846
888,dresses__up,19680,0,1239505
889,sezyilmaz,14918,1,772532
890,jennydwoody,770,0,6808
891,bestoffootball,37932,0,485407
892,433en,8703,6,239698
893,jn,4084,0,313964
894,boobsandloubs_,11077,0,341956
895,wildfoxcouture,8153,1,513761
896,lindsaylohan,41051,2,1263101
897,barkbox,8974,0,290158
898,kendra_wilkinson_baskett,17699,0,370768
899,jewsie_nails,14033,0,489948
900,nkalexander7,6412,0,175223
901,loolyzh,8218,0,234531
902,6hr70,2749,0,97270
903,chiaraferragni,27435,1,2157369
904,annasaccone,11164,4,321634
905,briandeegan38,3954,15,224295
906,steelerrb26,2143,0,39648
907,melformakeup,6329,0,524582
908,shaym,224769,0,3425409
909,barkbox,8975,0,290158
910,rei,4234,2,64012
911,imjennim,28745,1,529096
912,caioc3,76577,0,1759440
913,scbclothing,19231,0,227440
914,asos,31730,0,1634300
915,mlbfancave,7003,0,201638
916,flightclub,25244,1,625985
917,yosoyjayramirez,8809,0,225480
918,mr_carter5,5174,0,153614
919,yasser_alqahtani,15965,0,200389
920,vossen,9962,1,649918
921,jamiegraceh,1711,3,79205
922,mikesmithlive,3160,1,67543
923,austinmahonesarmy,12081,1,434123
924,nbcthevoice,7557,4,248281
925,ferrarimotorsport,12573,2,754432
926,jennydwoody,770,0,6808
927,salwas_world_of_art,5658,0,261480
928,sprinkleofglitr,52589,0,634142
929,ghada_alodah,6691,0,216545
930,bestoffootball,37932,0,485407
931,gerardoortizoficial,17261,0,545851
932,forloveandlemons,7119,2,325964
933,superstreet,27146,7,1239499
934,natgeo,78718,1,4841215
935,xammasi,8926,0,112590
936,nailsvideos,4479,0,198581
937,houstonrockets,6048,0,237777
938,lenagercke,9269,0,224008
939,chiaraferragni,27437,1,2157366
940,ericvdunn_,1615,0,101177
941,vinemaniacs,9939,0,513545
942,gmy_vintique,24390,1,847083
943,flmha_,7595,0,97976
944,vinedoctor,15076,0,518869
945,jadeseba,11251,2,336014
946,marvel,7740,5,180896
947,julianapaesoficial,9130,0,541010
948,michelle_lewin_,13946,1,1073726
949,m_jarallah,4930,0,89153
950,fastnclean,5735,0,244427
951,darya_pinzar86,3787,0,261206
952,euro_sport_,21679,0,454902
953,433en,8703,6,239698
954,motogp,7692,1,241308
955,weworewhat,3851,1,485743
956,fcb_supporters,6826,1,159750
957,carswithoutlimits,22042,3,1163053
958,nikewomen,14274,1,420901
959,keep1988,7370,1,219586
960,mikesmithlive,3160,1,67543
961,champssports,13081,2,285158
962,steelerrb26,2143,0,39649
963,jenee_12,12596,0,118209
964,mistyonpointe,4053,2,197345
965,kandiburruss,12277,0,1157066
966,boobsandloubs_,11077,0,341956
967,converse,15420,1,725116
968,ericvdunn_,1615,0,101177
969,motor_head_,18585,0,707789
970,daaruum,9880,3,209569
971,suicidegirls,13980,2,1317887
972,runwaydreamz,10046,5,855116
973,m_aljbr,2253,1,26605
974,31_cengiz_21,1799,2,16019
975,espn,20230,0,797093
976,ijustine,13120,0,678709
977,steveaoki,15223,0,1103908
978,limecrimemakeup,11163,3,608856
979,jacksonguthy,4617,0,120927
980,elmakias,11114,0,220198
981,trevorjackson5,8455,1,209447
982,briandeegan38,3954,15,224295
983,neworleanssaints,3897,3,259322
984,buzova86,9575,0,650046
985,littlebodybigheart,5405,0,121598
986,corgistagram,11342,0,204367
987,interior123,8990,0,364556
988,king_lilg,2599,1,59187
989,laurasykora,22565,0,898276
990,boobsandloubs_,11078,0,341957
991,trevorjackson5,8456,1,209447
992,louki_987,711,0,459
993,highhsoul,2425,0,129888
994,wonderful_places,32692,0,1134232
995,xammasi,8927,0,112592
996,thekatvond,28375,0,2178731
997,christiandelgrosso,9738,0,200136
998,bestvacations,23789,1,761810
999,laurenfrodie,2900,0,74532
1000,jennycdelich,4200,2,63436
1001,fitness_food_motivation,9778,0,1110628
1002,sanberrocal,4145,0,116956
1003,koragoal,5925,12,139290
1004,jn,4084,0,313964
1005,slave2beauty,16747,0,872169
1006,nasser_videos,6912,0,121512
1007,michaelkors,37823,1,2047638
1008,vossen,9965,1,649918
1009,keep1988,7370,1,219586
1010,ferrarimotorsport,12577,2,754432
1011,for_the_love_of_cheer,2497,0,71185
1012,spitta_andretti,8253,2,450653
1013,hilaryduff,55470,0,1727174
1014,snowboardermag,10307,4,394272
1015,nolanfunk,9734,0,219691
1016,ericvdunn_,1615,0,101177
1017,jessicaduckwife,13426,3,483604
1018,sophiekasaei_,10171,3,497461
1019,xkatyperry,18074,0,618833
1020,dillonbrandt,3760,0,94684
1021,7e9a_alloughani,5704,0,576490
1022,marleylilly,3434,3,147709
1023,yandysmith,7406,6,1138719
1024,rosslynchxl,10007,0,575873
1025,clayryan1314,13566,0,305417
1026,faisalalbasri,20777,0,291956
1027,fosterhunting,6934,0,844649
1028,moanhoran,2150,0,117962
1029,jn,4084,0,313964
1030,6hr70,2750,0,97273
1031,jeromeboateng,8134,2,195113
1032,miatalerico101,15137,0,409402
1033,kyrenian,11458,30,676374
1034,30secondstomars,23946,2,363923
1035,rosslynchxl,10007,0,575875
1036,stavangermamma,12371,0,155715
1037,asos,31733,0,1634303
1038,americanstyle,10636,0,1574451
1039,mustafaseven,16795,0,676168
1040,2sisters_angie,9206,0,366605
1041,barkbox,8978,0,290159
1042,letthelordwalkwithyou,9839,1,44441
1043,onhorseback,8513,0,229703
1044,megandeangelis,4607,0,71605
1045,mirandalambert,11079,0,237289
1046,hoopmixtape,11883,0,306162
1047,shai_woodley,7935,0,105002
1048,loolyzh,8220,0,234531
1049,abdoty,5697,3,186720
1050,tinitastoessel,18038,0,356892
1051,chrissycostanza,15665,0,321850
1052,laurenfrodie,2900,0,74532
1053,sfgiants,10401,2,350568
1054,disney,23745,0,586993
1055,whenarichniggawantyou,38918,3,1809387
1056,xammasi,8927,0,112592
1057,ferrarimotorsport,12578,2,754431
1058,cats_of_instagram,70374,1,1339012
1059,negin_mirsalehi,24658,0,1266640
1060,kardinalmelon,12913,0,637246
1061,kandiburruss,12278,0,1157067
1062,hilaryduff,55472,0,1727172
1063,koragoal,5925,12,139290
1064,rei,4236,2,64012
1065,annasaccone,11168,4,321633
1066,islampage,5085,12,205468
1067,kitchennoor,5942,0,650777
1068,khaledzedani,2718,0,72448
1069,waleedbakshwen4,3244,0,21619
1070,keep1988,7371,1,219586
1071,manrepeller,5376,3,572621
1072,zbeeken,3146,0,77233
1073,nastygal,5590,1,1160221
1074,clayryan1314,13570,0,305415
1075,gmartello22,10433,1,249246
1076,harrythepussymaster,5647,0,221513
1077,natbynature,8730,1,298089
1078,msamberpriley,20995,3,386910
1079,fcbayern,23730,4,481661
1080,onhorseback,8513,0,229704
1081,hilarrious,13882,0,689972
1082,caspar_leeo,119098,0,1100133
1083,modsun,6342,0,110535
1084,asia_alodah,5844,0,173955
1085,bestoffootball,37936,0,485409
1086,neworleanssaints,3898,3,259322
1087,instabraid,22367,2,975963
1088,soccer_euro,10598,0,212245
1089,interior123,8990,0,364561
1090,lilyjcollins,26261,2,496742
1091,iamgalla,19396,1,666421
1092,jenee_12,12596,0,118212
1093,shaym,224813,0,3425421
1094,chanteljeffries,13559,0,666323
1095,faisalalbasri,20779,0,291956
1096,sophiabush,19486,7,687548
1097,robbiecrawford,7385,1,230984
1098,truckdaily,16384,1,660327
1099,carlifestyle,22519,5,891727
1100,torsteinhorgmo,5250,0,92964
1101,caioc3,76592,0,1759445
1102,abercrombie,22435,1,764751
1103,viktorfrisks,7179,1,129319
1104,lamborghini_motorsport,21848,0,844606
1105,digbyvanwinkle,3187,0,266131
1106,natgeo,78760,1,4841227
1107,hilarrious,13882,0,689975
1108,darya_pinzar86,3787,0,261207
1109,jacksonguthy,4619,0,120929
1110,kendalljenner,456987,0,9541210
1111,touzani7,5903,2,132520
1112,afnan_albatel,31658,0,1425459
1113,gossipgirlfeed,16483,0,583216
1114,benandjerrys,7865,2,393771
1115,julianapaesoficial,9133,0,541012
1116,lolkenneth,7387,0,109739
1117,nails2inspire,7996,1,439501
1118,letthelordbewithyou,117067,0,3735131
1119,michaelkors,37827,1,2047643
1120,flmha_,7596,0,97977
1121,obey_king1212,956,0,3000
1122,goromalbeshe1,3371,0,111323
1123,fosterhunting,6937,0,844652
1124,disneylandaily,2058,1,66076
1125,bestoffootball,37937,0,485408
1126,swakll,3428,0,233565
1127,asia_alodah,5845,0,173956
1128,spitta_andretti,8254,2,450655
1129,zeynepseverdemirel,14451,3,81803
1130,vossen,9968,1,649918
1131,sutterink,4381,0,77374
1132,stupidlaughss,4596,0,261851
1133,misss_kota,11800,2,502824
1134,nbcthevoice,7559,4,248282
1135,kyrenian,11459,30,676376
1136,gmartello22,10433,1,249246
1137,melformakeup,6333,0,524589
1138,guimemc,22726,0,722716
1139,whereisadtr,8193,0,143738
1140,yosoyjayramirez,8810,0,225482
1141,kristina_bazan,9892,2,633150
1142,walkingdeadscenes,11309,0,261190
1143,fun_clips,8907,0,484746
1144,sanberrocal,4149,0,116955
1145,carswithoutlimits,22055,3,1163055
1146,love_food,44668,0,1096625
1147,steelerrb26,2145,0,39649
1148,truckdaily,16387,1,660328
1149,ericvdunn_,1615,0,101175
1150,jamesmaslow,28676,1,539146
1151,jewsie_nails,14040,0,489951
1152,mariam_alkharafi,9684,0,212156
1153,buzova86,9577,0,650048
1154,carlifestyle,22525,5,891730
1155,black_list,38657,2,1232146
1156,darya_pinzar86,3787,0,261207
1157,3bood_boushehri,7103,0,444405
1158,awesomeinventions,41523,0,2087002
1159,ijustine,13128,0,678708
1160,guimemc,22728,0,722717
1161,cats_of_instagram,70379,1,1339010
1162,kyrenian,11459,30,676375
1163,2sisters_angie,9210,0,366605
1164,haifahussain,4342,16,321788
1165,alecholden,3769,0,38265
1166,angelicablicks,14171,0,377077
1167,mackenziesherburn,6468,0,126340
1168,shamma1hamdan,11834,0,715043
1169,euro_sport_,21686,0,454907
1170,julianapaesoficial,9133,0,541014
1171,jessicaduckwife,13428,3,483603
1172,jennycdelich,4202,2,63437
1173,king_lilg,2599,1,59189
1174,xococoho,9684,0,184718
1175,converse,15423,1,725119
1176,felecool,5098,0,292234
1177,stancenation,26669,1,973444
1178,proudlock,15618,0,337089
1179,samcallahanmusic,4847,0,175460
1180,nala_cat,18830,0,1197095
1181,harrypottercast,8906,0,351173
1182,tonyhawk,12386,1,1257173
1183,iamjamiefoxx,5006,3,476509
1184,runwaydreamz,10053,5,855123
1185,bestoffootball,37939,0,485408
1186,tinitastoessel,18039,0,356893
1187,tori_wade,2247,0,87423
1188,nbcthevoice,7559,4,248282
1189,haneenartist,2787,1,213567
1190,seahawks,13372,1,434657
1191,nailstorming,10172,0,269804
1192,suicidegirls,13998,2,1317894
1193,swakll,3428,0,233565
1194,oscarwylde,17427,0,393928
1195,pshiiit_polish,2465,4,181895
1196,kimberlyx3you,6638,0,633354
1197,waleedbakshwen4,3244,0,21622
1198,braves,13006,0,222830
1199,nikewomen,14277,1,420903
1200,christiandelgrosso,9741,0,200141
1201,hudabeauty,8562,0,725834
1202,viktorfrisks,7179,1,129319
1203,spitta_andretti,8254,2,450655
1204,sportscenter,47455,0,628743
1205,disney,23748,0,586998
1206,rojas_gary,4023,2,93529
1207,meghanrosette,20925,2,317066
1208,cutegirlshairstyles,14881,1,617213
1209,edwestwick,66123,0,445259
1210,robbiecrawford,7389,1,230989
1211,for_the_love_of_cheer,2499,0,71187
1212,ferrarimotorsport,12584,2,754435
1213,cherlloyd,42700,1,1713976
1214,fabisantina,3976,0,135943
1215,laquenailbar,13383,2,682061
1216,vans,35333,1,1305921
1217,kristineullebo,12161,1,581829
1218,seanmalto,14925,1,292171
1219,m_almaeili,2019,0,22881
1220,riandawson,11100,0,163613
1221,gmy_vintique,24394,1,847085
1222,laurag_143,11024,0,609382
1223,elmakias,11120,0,220197
1224,runwaydreamz,10054,5,855124
1225,dancingabc,8380,3,275462
1226,littlebodybigheart,5409,0,121601
1227,louki_987,711,0,458
1228,nailsvideos,4481,0,198586
1229,jn,4085,0,313965
1230,caioc3,76603,0,1759456
1231,nbcthevoice,7561,4,248282
1232,marleylilly,3434,3,147711
1233,813fashion,5108,0,429159
1234,khaledzedani,2719,0,72449
1235,salwas_world_of_art,5658,0,261480
1236,ericvdunn_,1615,0,101175
1237,stupidlaughss,4598,0,261852
1238,mattiastyllander,7246,0,179126
1239,m_aljbr,2253,1,26605
1240,vinemaniacs,9939,0,513525
1241,rojas_gary,4024,2,93530
1242,makeupvideoss,4548,0,138573
1243,thats_g_,1019,0,28884
1244,31_cengiz_21,1801,2,16019
1245,christiandelgrosso,9741,0,200142
1246,30secondstomars,23949,2,363921
1247,sneakercon,13513,1,770138
1248,torsteinhorgmo,5251,0,92965
1249,suicidegirls,13999,2,1317897
1250,neworleanssaints,3898,3,259322
1251,dancemommelissa31,15944,0,350370
1252,chrissycostanza,15671,0,321851
1253,annegienschilling,6183,0,113910
1254,swakll,3428,0,233566
1255,whenarichniggawantyou,38922,3,1809385
1256,zendayamaree,158444,0,3136223
1257,sanberrocal,4149,0,116956
1258,izkiz,23710,0,1046336
1259,3bood_boushehri,7103,0,444405
1260,laurag_143,11024,0,609383
1261,tonyhawk,12387,1,1257172
1262,mistyonpointe,4056,2,197344
1263,buddyboowaggytails,18089,2,348621
1264,nailsartvidss,25288,0,981140
1265,m_jarallah,4934,0,89154
1266,fastnclean,5738,0,244426
1267,xammasi,8928,0,112594
1268,vinetr,8771,0,372888
1269,nkalexander7,6416,0,175228
1270,carinstagram_video,9589,0,288325
1271,sanberrocal,4150,0,116956
1272,heyharrystyles,16115,0,475294
1273,harrythepussymaster,5651,0,221514
1274,iamjamiefoxx,5006,3,476514
1275,zendayamaree,158454,0,3136227
1276,darya_pinzar86,3789,0,261209
1277,ferrarimotorsport,12588,2,754438
1278,mackenziesherburn,6468,0,126338
1279,carswithoutlimits,22064,3,1163054
1280,meghanrosette,20927,2,317070
1281,rojas_gary,4024,2,93532
1282,galatasaray,14661,2,316275
1283,vossen,9972,1,649918
1284,3bood_boushehri,7103,0,444405
1285,limecrimemakeup,11176,3,608858
1286,jamiejchung,6406,1,341263
1287,benefitcosmetics,5215,5,602337
1288,viktorfrisks,7179,1,129319
1289,neneoficial,4933,1,65406
1290,salwas_world_of_art,5658,0,261481
1291,gossipgirlfeed,16488,0,583213
1292,braves,13009,0,222830
1293,kristina_bazan,9892,2,633150
1294,dankanter,13656,2,309095
1295,suicidegirls,14000,2,1317899
1296,claudiasulewski,18837,1,223690
1297,klebbertoledo13,18055,2,284188
1298,amberleemtv,2859,3,60619
1299,touzani7,5903,2,132522
1300,fcbayern,23732,4,481661
1301,boobsandloubs_,11081,0,341961
1302,louis_tomlinson,10015,1,395404
1303,littlebodybigheart,5411,0,121601
1304,sfgiants,10401,2,350567
1305,nailsandfashionaddict,1790,0,45077
1306,love_food,44676,0,1096631
1307,neworleanssaints,3898,3,259322
1308,andreaswijk,2408,1,127682
1309,suicidegirls,14004,2,1317901
1310,dillonfrancis,10984,0,232263
1311,nails2inspire,8001,1,439509
1312,tahj_mowry,8364,0,284780
1313,littlemissnorthwest,6400,0,364782
1314,victoriabonya,16101,8,868273
1315,humaidalbuqaish,12934,0,487530
1316,shophopes,6847,2,631391
1317,tacielealcolea,8844,0,271139
1318,converse,15426,1,725124
1319,disneylandaily,2060,1,66077
1320,gmartello22,10434,1,249249
1321,waltdisneyworld,15615,2,250454
1322,stupidlaughss,4599,0,261854
1323,khloekardashian,182619,0,8987866
1324,fabisantina,3976,0,135943
1325,coolestcollegefootballuniforms,7007,8,179386
1326,jamesmaslow,28682,1,539152
1327,juddymcfly,9704,0,149402
1328,bestvacations,23800,1,761825
1329,sneakercon,13514,1,770138
1330,mackenziesherburn,6468,0,126338
1331,digbyvanwinkle,3188,0,266134
1332,troubleman31,5725,4,1992466
1333,replikler,5867,0,276590
1334,louteasdale,176426,1,1193043
1335,tinitastoessel,18039,0,356895
1336,manchesterunited,42631,1,945584
1337,yandysmith,7408,6,1138719
1338,marleylilly,3435,3,147712
1339,lolaalfares,17027,0,627404
1340,theveeview,7874,0,280101
1341,sfgiants,10401,2,350567
1342,limecrimemakeup,11179,3,608859
1343,rosslynchxl,10009,0,575888
1344,waleedbakshwen4,3245,0,21623
1345,ijustine,13133,0,678712
1346,kandiburruss,12292,0,1157070
1347,fastnclean,5738,0,244425
1348,waltdisneyworld,15615,2,250454
1349,msamberpriley,21004,3,386916
1350,chrissycostanza,15673,0,321853
1351,dillonbrandt,3760,0,94688
1352,gerardoortizoficial,17268,0,545855
1353,seamusobrien,8852,0,296128
1354,sezyilmaz,14932,1,772547
1355,claudiasulewski,18840,1,223692
1356,mo0oney5544,13522,0,327428
1357,garotasestupidas,10140,1,653881
1358,ferrarimotorsport,12590,2,754439
1359,gossipgirlfeed,16491,0,583217
1360,sophiekasaei_,10173,3,497467
1361,annasaccone,11174,4,321635
1362,abdoty,5700,3,186720
1363,felecool,5101,0,292237
1364,thekatvond,28392,0,2178731
1365,zendayamaree,158466,0,3136234
1366,yousif_alhajri,1555,0,45327
1367,stylestagram,11141,0,339629
1368,vinemaniacs,9941,0,513530
1369,harrypottercast,8909,0,351177
1370,oscarenestad,7616,0,167612
1371,vinefailed,3496,0,211123
1372,espn,20232,0,797096
1373,houstonrockets,6056,0,237778
1374,hudabeauty,8569,0,725835
1375,sincerelyjules,17998,1,1100065
1376,tahj_mowry,8367,0,284791
1377,spitta_andretti,8255,2,450655
1378,sanberrocal,4150,0,116956
1379,alecholden,3769,0,38265
1380,ninzeey,8870,0,583577
1381,jenesuispasjoli,6348,0,58624
1382,kk22xo,38928,0,969665
1383,superstreet,27163,7,1239501
1384,m_alnhet,3261,0,134448
1385,tacielealcolea,8844,0,271140
1386,classicsdaily,5054,0,128905
1387,caioc3,76611,0,1759466
1388,nickyromero,19810,0,392019
1389,ahlamalnajdi,11843,5,1508700
1390,seamusobrien,8852,0,296127
1391,jacksonguthy,4626,0,120932
1392,elmakias,11122,0,220197
1393,klebbertoledo13,18058,2,284188
1394,weworewhat,3852,1,485744
1395,theveeview,7874,0,280103
1396,houstonrockets,6056,0,237778
1397,mattiastyllander,7246,0,179126
1398,stupidlaughss,4599,0,261855
1399,meghanrosette,20934,2,317070
1400,faisalalbasri,20786,0,291960
1401,loolyzh,8222,0,234530
1402,fastnclean,5738,0,244425
1403,_cheeryourheartout,4539,0,212721
1404,misss_kota,11803,2,502828
1405,ijustine,13134,0,678712
1406,harrythepussymaster,5651,0,221516
1407,pllfeed,16179,1,572900
1408,shai_woodley,7940,0,105002
1409,stancenation,26678,1,973445
1410,faktastisch,43853,0,740397
1411,gabie_dinsbeer,6080,1,90585
1412,433en,8710,6,239708
1413,warriors,13353,1,304584
1414,gmartello22,10434,1,249252
1415,flightclub,25254,1,625997
1416,carinstagram_video,9590,0,288326
1417,passiionforfashion,4918,0,353665
1418,m_aljbr,2253,1,26605
1419,thesupercole,28407,0,394810
1420,lojain_omran,10513,1,715471
1421,modaparameninas,34709,0,1809114
1422,nia_sioux5,28565,0,826677
1423,nikerunning,20889,1,710075
1424,misss_kota,11804,2,502827
1425,nala_cat,18846,0,1197093
1426,jack_payneee,5448,1,89428
1427,pshiiit_polish,2466,4,181900
1428,kaelynnharris,9414,1,239489
1429,sophie_789,10598,5,159851
1430,sfgiants,10405,2,350568
1431,fcb_supporters,6831,1,159753
1432,dancemommelissa31,15945,0,350371
1433,humaidalbuqaish,12934,0,487530
1434,johngreenwritesbooks,52208,0,501178
1435,chrissycostanza,15675,0,321854
1436,thefashionbybel,12273,0,662085
1437,harrysmileforme,12558,0,363794
1438,flightclub,25255,1,625997
1439,yousif_alhajri,1555,0,45327
1440,vans,35350,1,1305939
1441,kardinalmelon,12922,0,637256
1442,issa_gold,1709,1,33407
1443,natbynature,8732,1,298096
1444,gmy_vintique,24399,1,847084
1445,mlbfancave,7010,0,201640
1446,dancingabc,8383,3,275464
1447,tuner_society_,3723,1,120382
1448,sofiesund,8869,0,223579
1449,haifahussain,4344,16,321790
1450,nailsvideos,4481,0,198601
1451,gabie_dinsbeer,6080,1,90585
1452,euro_sport_,21693,0,454914
1453,waltdisneyworld,15616,2,250458
1454,motor_head_,18595,0,707801
1455,stavangermamma,12371,0,155716
1456,disneylandaily,2060,1,66077
1457,zooooooe,8629,0,254662
1458,fastnclean,5740,0,244425
1459,moanhoran,2151,0,117956
1460,laclippers,11315,1,333201
1461,harvey_music,5216,0,72127
1462,buddyboowaggytails,18092,2,348629
1463,altpress,2129,2,132491
1464,iamgalla,19406,1,666434
1465,laurasykora,22570,0,898285
1466,tonyhawk,12388,1,1257174
1467,wwe,13992,3,784678
1468,fun_clips,8908,0,484748
1469,heyharrystyles,16118,0,475294
1470,mistyonpointe,4056,2,197343
1471,camillamackintosh,17558,1,584318
1472,disneylandaily,2060,1,66077
1473,carinstagram_video,9590,0,288329
1474,black_list,38669,2,1232145
1475,433en,8711,6,239709
1476,interior123,8999,0,364585
1477,boobsandloubs_,11081,0,341964
1478,flmha_,7596,0,97978
1479,faisalalbasri,20788,0,291959
1480,noahcyrus,63547,0,963724
1481,neneoficial,4934,1,65406
1482,beyondthebuzzer,9440,5,228109
1483,lilyjcollins,26277,2,496756
1484,optich3cz,3552,0,80154
1485,kk22xo,38938,0,969662
1486,juddymcfly,9705,0,149403
1487,brandymelvillecanada,20112,9,533447
1488,awesomeinventions,41533,0,2087007
1489,disney,23756,0,587007
1490,braves,13012,0,222832
1491,xammasi,8929,0,112593
1492,forloveandlemons,7126,2,325967
1493,pistonaddictz,6004,1,220750
1494,annasaccone,11175,4,321636
1495,stupidlaughss,4600,0,261854
1496,lamborghini_motorsport,21863,0,844606
1497,m_aljbr,2253,1,26605
1498,pistonaddictz,6004,1,220750
1499,highhsoul,2430,0,129891
1500,thenorthface,5699,2,194051
1501,wildfoxcouture,8162,1,513760
1502,mo0oney5544,13524,0,327428
1503,snowboardermag,10322,4,394272
1504,sezyilmaz,14935,1,772551
1505,jewsie_nails,14045,0,489957
1506,angelicablicks,14178,0,377079
1507,iamjamiefoxx,5008,3,476521
1508,proudlock,15618,0,337094
1509,alecholden,3772,0,38265
1510,forever21,78399,3,3373982
1511,benandjerrys,7877,2,393770
1512,_cheeryourheartout,4540,0,212724
1513,sprinkleofglitr,52665,0,634164
1514,insta6arab,7330,1,249079
1515,steveaoki,15234,0,1103906
1516,kandiburruss,12296,0,1157074
1517,carinstagram,19847,0,1043221
1518,sophie_789,10598,5,159855
1519,stavangermamma,12371,0,155717
1520,mohmmed_alanazi,4166,27,53665
1521,nylonmag,10916,1,608713
1522,mzdanah,6395,0,238855
1523,m_almaeili,2020,0,22880
1524,neworleanssaints,3899,3,259321
1525,love_food,44681,0,1096636
1526,footmemes,4350,0,98813
1527,lornajaneactive,3903,3,287643
1528,letthelordbewithyou,117090,0,3735843
1529,yousif_alhajri,1556,0,45328
1530,kendalljenner,457090,0,9541243
1531,nkalexander7,6417,0,175232
1532,lojain_omran,10516,1,715472
1533,awesomeinventions,41535,0,2087009
1534,ahlamalnajdi,11845,5,1508704
1535,americanstyle,10650,0,1574457
1536,youngsav23,4321,1,168466
1537,nasser__hamad,2030,5,12131
1538,zbeeken,3151,0,77231
1539,sophiaabrahao,24659,0,728610
1540,m_alnhet,3261,0,134448
1541,michaelkors,37839,1,2047651
1542,nyrangers,9542,1,213304
1543,keep1988,7375,1,219588
1544,civilking,9733,0,833989
1545,tunameltsmyheart,30338,3,782675
1546,louis_tomlinson,10017,1,395407
1547,jasonderulo,14251,1,677539
1548,littlebodybigheart,5412,0,121602
1549,passiionforfashion,4920,0,353665
1550,fosterhunting,6939,0,844657
1551,parachute,1234,0,94107
1552,sneakercon,13518,1,770140
1553,beyondthebuzzer,9443,5,228109
1554,truckdaily,16391,1,660332
1555,manchesterunited,42643,1,945589
1556,annanystrom,32674,1,576701
1557,laquenailbar,13390,2,682069
1558,bestvideos,2840,0,116427
1559,waleedbakshwen4,3248,0,21627
1560,heyharrystyles,16119,0,475294
1561,dillonbrandt,3760,0,94688
1562,pistonaddictz,6004,1,220750
1563,nails2inspire,8011,1,439516
1564,daaruum,9884,3,209570
1565,pshiiit_polish,2469,4,181901
1566,lojain_omran,10517,1,715473
1567,imjennim,28757,1,529099
1568,nia_sioux5,28581,0,826684
1569,mikesmithlive,3165,1,67557
1570,superstreet,27164,7,1239502
1571,salwas_world_of_art,5660,0,261482
1572,fcbarcelona,59579,3,1958775
1573,motor_head_,18598,0,707806
1574,jennycdelich,4205,2,63436
1575,trevorjackson5,8463,1,209446
1576,mattiastyllander,7247,0,179126
1577,negin_mirsalehi,24667,0,1266641
1578,gusttavolimacantor,18680,0,624883
1579,mo0oney5544,13528,0,327427
1580,asia_alodah,5848,0,173958
1581,buzova86,9589,0,650052
1582,manrepeller,5379,3,572621
1583,miatalerico101,15148,0,409418
1584,sneakercon,13520,1,770140
1585,annegienschilling,6186,0,113910
1586,tahj_mowry,8372,0,284820
1587,flightclub,25257,1,625999
1588,whereisadtr,8194,0,143745
1589,faktastisch,43857,0,740398
1590,doll_memories,4565,4,310207
1591,viktorfrisks,7179,1,129318
1592,hilarrious,13899,0,690008
1593,natbynature,8735,1,298098
1594,carinstagram,19856,0,1043223
1595,sert_mehmet,14017,0,591043
1596,melformakeup,6339,0,524610
1597,beatfacehoney,3941,1,190300
